Rate,UserID
3.7,29995
3.5,3485
3.5,30849
3.9,9159
3.6,29851
3.8,32820
3.8,7956
3.7,31688
0,28211
4.2,11565
4.1,28634
4.2,10958
2.9,10831
2.8,26160
3.3,15232
3.3,19956
2.5,16658
3.9,4104
3.9,9958
3.6,28140
3.7,25292
3.2,25249
3.3,11887
3.3,24589
3.1,22310
3.4,11252
2.9,19983
3.1,26538
2.8,29893
3.3,8048
2.7,22740
3.1,25222
3.1,26497
3.2,22931
3.3,1866
2.8,13419
3.3,32705
3.1,31687
3.3,21911
3.5,12571
3.6,32973
3.6,13519
3.5,10888
3.7,14301
0,26152
0,2008
0,24694
0,8977
0,27928
0,5085
0,9953
0,26175
0,28610
0,11322
0,5935
0,2160
4.3,15791
2.8,31850
2.9,32328
3,216
2.8,10805
3.2,25052
3.1,12121
2.6,14492
3.3,12051
3,14792
3.4,27708
3.3,4462
2.9,7286
2.9,1696
2.9,4808
3.1,12903
3,28425
3.7,24921
0,22090
0,2108
0,22044
0,32753
0,1240
0,12769
0,4803
0,11986
0,9790
0,23753
0,17217
0,25196
0,29055
0,5128
0,26954
0,27937
0,10729
0,24112
0,2330
0,32842
0,12941
0,21167
0,12725
0,3743
0,21481
0,2770
0,22284
0,8956
0,23988
0,21898
0,22921
0,9055
0,5222
0,13941
0,21751
0,26957
0,22161
0,19784
0,26384
0,29036
0,5304
0,480
0,8764
0,20731
0,5123
3.3,1328
3.1,9707
3.4,4070
3.1,29492
3,25340
3.4,19896
3.3,17142
3.3,20393
2.9,16652
3.1,3627
3.3,12245
3.4,13502
4.6,4612
3.8,6905
3.8,17807
3.5,18846
3.5,29336
3.6,18681
3.6,20460
3.7,22238
3.5,5461
3.9,5085
3.5,19978
3.5,5510
3.6,11379
4.1,1859
4.3,2047
4.2,13205
4.1,15374
4.4,7864
4,28612
3.4,15576
0,4620
3.3,32240
3.3,31701
3.4,13126
2.8,9513
3,932
3,25108
2.7,29083
2.6,27261
3.3,6376
2.9,102
3,9559
3.2,15791
3.3,6111
3.2,17221
2.6,7395
3.1,1740
3,21230
3.3,27133
3.1,19599
3.3,31752
3.2,531
3.4,10466
2.6,322
3.1,20772
3.3,25728
3,15982
2.8,11367
3.1,19808
2.8,2335
3.1,12137
3.1,753
2.7,1968
3.3,10139
3.1,21473
2.8,30835
3.2,12682
3.2,1264
3.1,31425
3.4,30095
2.8,15632
3,121
3,19197
3.3,32504
3.4,6113
2.6,5636
2.6,9979
3.2,32429
3.4,18930
3.4,16828
3.2,13245
3.2,10997
3.1,22985
2.6,5331
3.5,21995
3.5,11986
0,1250
0,14762
0,22726
0,11540
2.3,12474
2.8,12662
2.9,23719
3.4,26131
3.3,12737
3.1,881
3.2,3230
3,24647
3.3,25293
2.6,27938
3.1,2263
2.5,10047
3.3,25689
3.2,14905
2.9,18878
3.5,28661
3.8,12716
3.6,16219
3.6,8107
3.6,11275
3.6,15758
0,25887
0,17025
0,9884
0,3709
0,30907
0,16216
0,16041
0,14646
0,10766
0,7002
0,4198
0,14192
0,14298
2.4,9483
2.2,27968
2.4,7210
2.6,20637
3.4,25577
3,26142
3.2,32316
0,29045
0,19987
3.4,13921
2.1,12530
3.5,32213
3.4,11038
3.5,18098
3.7,8461
4.1,23017
3.1,26282
3.2,8798
3.1,14220
3.1,25378
3.6,8324
0,24848
0,1881
0,21086
0,17029
0,16235
0,25614
0,13367
0,3847
0,28754
0,27213
2.7,16046
3.3,3327
3.1,9143
3.3,19455
3.1,5972
2.7,7613
2.7,7996
2.9,28580
3.2,7917
3,21057
2.7,29161
3.2,14401
2.7,6641
3,10785
3.9,17770
3.7,7256
0,8072
0,24829
0,10044
0,29937
0,14818
0,19515
0,16901
0,22814
0,31536
0,1397
0,4253
0,469
0,6370
0,30104
0,3492
0,17142
0,14478
0,26448
0,12986
0,8580
0,16801
0,17928
0,22941
3.1,23745
3.4,28742
2.9,19805
3.2,26178
0,2521
3.1,23153
3.5,1346
3.7,23051
3.8,433
3,24126
3.5,29102
3.5,13265
2.4,19528
3.4,31354
3.4,16385
2.7,21798
4.5,9883
4.5,12549
3.5,16878
3.9,19458
3.8,10095
3.9,3675
3.9,5842
3.7,24281
3.7,15223
3.7,5430
3.8,6267
3.9,27957
3.9,30630
3.9,9130
3.9,15539
3.6,19188
3.7,20878
3.5,26780
3.7,9820
3.8,152
4.1,6999
4.1,7408
4.1,8437
4.3,6551
4,26291
4,13077
4,24827
4.2,27216
3.4,30358
3.2,13023
3.4,17587
3.1,1681
2.6,12371
2.5,18025
3.3,18683
3.9,21551
3.7,18393
0,30221
3.4,5368
3.6,8122
3.7,5188
3.8,346
3.8,10514
0,14436
0,25280
0,19513
0,23564
0,10863
0,22457
0,17524
4.1,29848
4,2640
0,19605
3.3,30490
2.5,4047
2.6,16980
2.5,18115
2.8,31731
3.2,17982
3.1,22669
3.2,15653
3.1,31461
2.8,2788
2.8,7857
3,15537
2.8,7569
2.8,15160
2.6,26647
2.9,7062
3.1,23501
2.7,6351
2.9,3486
2.5,8305
2.8,28239
3.5,31675
3.8,2996
3.5,24006
0,2594
0,9943
0,22304
0,5188
0,17824
0,30662
0,14941
0,16281
0,22189
0,18684
0,7628
0,30469
0,12363
0,365
2.9,29429
2.7,13811
3.1,27079
3,32505
0,11681
0,10842
2.6,4912
2.8,14513
3.2,5974
2.6,27170
3.4,11927
3.1,17243
2.7,1824
3.6,12617
3.5,19143
3.9,3288
3.6,3681
3.6,30405
0,7315
3.4,14719
3.2,8677
2.9,7148
3.5,22542
3.3,14091
0,3812
3.3,10263
3,26787
3.1,6799
3.4,21148
3.2,30261
2.9,17049
2.5,15978
3.2,6859
3,26076
2.6,19754
2.6,4157
2.8,11990
2.8,11266
3.5,32433
3.8,24586
3.5,11121
3.6,29241
0,28286
0,5270
0,5756
0,21865
0,17304
0,25015
0,11118
0,18616
0,13246
0,8737
0,29744
2.3,3036
2.3,23161
0,31953
0,16936
3.2,5769
3.3,15113
2.9,28325
2.7,8832
3.1,14198
3.2,25226
2.8,19987
3.5,16267
0,11698
0,19978
3.4,24453
3.2,29796
4.1,25492
3.5,19434
0,18886
0,31179
2.9,1112
2.9,13295
0,11103
0,32909
0,31893
0,20501
4,15042
2.7,13863
3.3,25155
2.6,22303
3.4,13000
3.7,16470
0,20562
0,12053
0,7686
3.2,12854
3.4,20781
3.1,11282
2.6,19977
2.5,20292
2.9,15550
2.9,8360
2.8,15330
2.6,15914
2.9,17531
3.3,10875
2.5,7885
2.6,4016
2.7,31358
2.6,23151
2.6,21675
3.2,23865
3.3,29730
2.7,15238
3.4,14472
3.1,30721
3.2,201
3.5,28938
3.8,4127
3.7,31296
3.6,17018
3.6,10179
3.6,1337
3.6,3803
3.5,23776
0,23934
0,7996
0,22184
0,3318
0,29459
0,14672
0,9660
0,9887
0,31265
0,15589
0,9764
0,874
0,5512
0,30608
0,19164
0,20586
0,7042
2.1,11588
2.4,5350
2.3,26427
2.4,22167
2.4,18781
4,32538
3,17224
3,29795
2.8,25161
3,5454
2.6,15010
3,18446
2.7,22079
3.1,24563
3.7,11595
0,16857
0,5617
0,17365
0,28921
0,11016
0,4877
0,31764
0,766
0,9648
0,27878
0,9803
0,18443
2.3,5301
2.6,32195
3.4,13733
3.9,18437
3.9,16712
3.6,1677
0,24127
0,10192
0,28965
0,24140
3,3925
2.9,31519
3.1,17693
2.5,15779
2.9,28341
2.5,13822
3,12844
2.8,26807
2.8,17754
3.2,5031
2.8,30040
2.6,10383
2.9,20142
0,7464
0,708
0,12149
0,13176
0,10758
0,3417
0,25403
0,10277
0,30075
0,26640
0,3305
0,32646
0,26034
0,29398
0,26747
0,10598
0,5707
0,32380
0,894
0,24495
0,19506
0,21594
0,851
0,27488
0,986
0,5592
0,11644
0,10868
0,4495
4.2,23297
2.9,18228
2.8,15897
2.8,1177
2.9,22380
3.1,9531
2.9,15420
3.3,18237
3.4,15336
3,18559
3,8078
2.7,23029
3.2,7467
3.2,24878
3.5,27989
3.6,13159
0,25847
0,4640
0,30746
0,4395
0,794
0,6257
0,13826
0,27285
0,4904
0,1244
0,4571
0,395
0,16255
0,13323
2.9,6189
3,16521
3.3,17647
3.4,8738
3.5,7410
3.7,5568
0,5020
0,21916
0,22755
0,14805
4.3,7265
3.3,24654
2.5,20937
3.4,22773
3.1,32643
2.5,13767
2.5,7405
2.8,28534
2.6,10007
3.3,32825
3.3,6996
3.3,24977
2.7,25025
3.2,8305
2.5,20043
3.3,5660
3.4,32130
3,31529
2.6,6514
2.6,11228
3.2,8964
3.3,20208
3.4,5216
3.2,17551
3.2,9470
3.4,27815
3.2,16100
3,623
3.4,24415
3.4,1436
3.9,5235
3.5,8483
3.6,22808
3.9,30811
3.6,6354
3.7,1735
3.8,30723
3.7,31776
3.6,7289
3.5,18748
3.8,18514
3.8,1802
3.5,8170
3.6,2179
3.8,30581
3.8,18065
3.8,2870
3.5,6770
3.5,3092
3.9,13320
3.6,14003
3.6,1265
3.7,6845
3.9,28030
3.8,9739
3.6,4446
3.9,12202
3.7,18710
3.9,15379
3.7,15684
3.5,32570
3.8,23054
3.6,28870
3.5,31242
3.5,16842
3.6,27548
3.5,7046
3.7,2944
3.5,26016
3.6,24620
2.2,15375
2.3,26389
2.1,11988
2.4,13175
4.2,29392
4,27116
2.8,13467
3.6,29574
0,19118
0,14396
2.9,29218
2.5,24244
3.6,8775
0,22734
0,8459
0,10585
0,15600
0,4818
0,5159
2.6,16274
3,27460
0,26938
3.3,128
3,32838
0,21129
3,12184
3,10618
2.5,10492
0,20296
0,5283
0,19982
0,8688
0,24441
0,26037
3.4,13073
3.1,12364
2.6,5609
3,11168
0,7207
0,2427
2.5,11897
0,3870
4.1,1864
3.3,12385
3,14092
2.7,9304
3.4,7501
2.9,3734
3,5188
3.1,2022
3,5130
2.6,26777
3.1,2978
3.2,17885
2.8,3095
2.9,27953
2.9,28248
3.6,30583
3.5,172
3.5,11815
0,1885
0,10693
0,504
0,24087
0,15844
0,17711
0,18638
2.3,17742
2,6489
2.8,26083
3.2,9245
3.1,1189
2.9,23418
3.2,26196
3.5,18019
3.2,15235
3,18573
3.4,13778
3.5,31389
3.7,17881
0,21380
0,19575
2.8,1165
3,25814
3.9,19737
0,2834
0,26377
3.7,10995
3.7,7703
3,10356
2.7,13476
3.1,11049
2.6,26104
3.7,4984
0,14971
0,7494
0,15229
3,23768
3.2,26718
3.4,13887
0,4925
0,32970
2.8,27504
3.1,11111
2.6,2876
2.5,32241
2.9,19197
3,12294
3.6,13855
3.7,25656
0,29352
0,16645
0,7610
0,18041
0,26254
3,15717
2.8,18254
3.4,18548
2.9,29106
3.4,22383
2.9,31482
3.1,4915
3.7,4190
3.8,29686
3.6,26405
3.7,18842
3.7,9818
3.5,11865
3.6,10462
3.7,17124
3.8,1029
3.7,436
3.9,31968
0,7816
0,30565
0,19950
0,16765
4.3,2435
4.3,8020
4.1,7942
2.8,21677
3,28215
3.2,17473
3.1,15550
3.7,12291
3.5,27584
0,7304
0,30594
0,7308
0,16799
0,11952
2.4,24930
4,15181
3.4,6736
3,27750
3,20962
3.3,15081
0,27846
3.4,22235
0,20722
3.2,10940
3.3,28759
3.1,10759
3.1,13882
2.9,31910
2.5,6658
3.4,28928
3.2,38
3.1,9423
2.7,23180
2.9,16219
3.2,4903
2.9,3787
3.3,7097
3.3,31573
3.2,11129
3.3,25763
3.4,2640
2.5,29431
3,13105
3.4,4296
3,904
2.8,7556
3.6,7111
3.5,11068
3.7,20502
3.6,4169
3.5,17385
3.5,26503
0,10033
0,22032
0,10312
0,21691
0,21548
0,17984
0,13427
0,29148
0,26218
0,7316
0,12617
0,615
0,7185
2.4,23326
2.4,1333
4.1,26870
2.7,17724
3,31408
2.9,21394
3.2,26830
3.1,1012
2.5,28079
3.4,5741
2.9,16589
3,30162
2.8,4693
3.7,28866
3.7,9675
3.8,27835
0,11465
0,14503
0,3652
0,16125
0,8269
0,14845
0,214
0,16433
0,10828
0,28148
3.3,16358
3.3,28142
3.1,29718
2.9,326
0,17233
0,32341
0,28257
0,10500
0,3050
3,3028
3.4,1646
0,4740
0,4351
0,29330
0,11741
2.8,19028
2.9,23288
3,18801
3,18581
3.1,3625
3.4,11541
0,3481
0,26756
2.3,32992
2.4,4483
3,20192
3.2,4344
3.5,22445
0,20347
3.8,24968
3.5,21616
0,32338
2.7,1286
3.4,31345
2.7,8393
3.1,24879
3.3,26657
3.4,24334
2.5,7169
2.7,5088
3.4,15417
3,20484
3.4,2570
2.8,24500
2.5,12492
3.2,6275
2.6,11099
2.5,23281
3.6,1852
3.5,10249
0,9345
0,7517
0,24656
0,28148
0,15677
0,6648
2.3,4288
2.4,550
2.3,6050
2.3,6189
2.3,8749
2.4,13454
2.4,22398
2.4,27079
4.1,14506
4.3,184
4.1,30691
2.7,368
3,22315
2.8,9094
2.7,17152
3.1,31797
3.6,32969
3.7,21471
3.6,392
3.6,1981
3.5,6896
0,26238
0,27591
0,6232
0,17253
0,27431
0,19693
0,31693
0,20934
0,1042
0,20224
0,26219
0,6968
0,21161
0,6538
0,30953
0,16823
0,29390
2.3,21364
3.2,25249
2.9,24302
0,3518
0,941
0,12414
2.9,29195
2.9,13042
3.1,10964
3.2,5455
2.6,14846
3.8,12396
3.5,5518
0,9876
0,2870
0,32030
0,25868
0,20621
0,7120
0,12629
0,18492
0,11930
0,16397
2.1,8445
2.3,30058
2.9,11549
0,2870
2.9,12103
3.1,14290
2.5,19244
0,16559
0,9030
0,22509
3,30634
2.9,30997
3.3,13239
3.1,29518
2.7,19813
0,24189
0,17005
0,5832
0,17538
0,11403
0,14836
0,25006
0,18972
2.7,3571
2.7,3318
2.9,21494
3.1,652
0,11288
0,29322
0,1347
3.1,26667
0,9791
0,3658
0,21093
3.4,32690
3.1,32079
0,28227
0,12815
0,18658
3.2,18095
3.2,12848
3,7765
2.7,17888
3,2419
3,10567
3.2,32504
3.2,25744
3.1,20813
2.9,16741
2.7,10408
3.1,27202
3.2,1644
2.6,24885
2.8,11877
3.2,1346
2.5,21476
3.4,5891
3.1,16137
3.2,16305
2.9,28161
3.3,5095
2.9,30349
2.8,29714
2.7,20561
3,26685
3.1,20391
3.3,7439
3.1,18030
3,20722
3.1,8493
3.2,9745
3.1,6620
2.9,6241
2.8,11112
3.4,19709
2.5,17029
2.8,7643
2.9,32104
3,6996
3.4,11406
3.5,5132
3.5,19040
3.8,2316
3.5,12654
3.6,23682
0,7318
0,26690
0,19147
0,817
0,3641
0,20681
0,27128
0,19426
0,7607
0,30403
0,4151
0,32274
0,5146
0,14838
0,5167
0,26334
0,25591
0,12714
0,13234
0,28773
0,12371
0,11399
0,30606
0,12293
0,19737
0,4820
0,11582
2.4,13879
2.4,26596
2.4,19706
2.6,30460
2.6,9895
0,19606
0,4823
0,14069
0,21956
0,18411
0,14030
0,4265
0,10782
0,20413
0,26003
2.8,28469
3.2,21245
0,27572
0,25164
0,17631
0,25845
2.7,17386
3.3,15859
0,10605
3.1,24943
2.9,32216
0,18937
0,6955
0,25988
0,5985
0,13861
2.9,32927
3.4,626
3.3,21849
3.1,32057
3,16067
3,30825
2.7,27649
2.9,31045
3,23350
2.9,8903
2.9,28450
3.4,11933
3.2,17263
2.9,1047
3.1,24187
3.1,4445
3,14983
2.7,9577
3.1,17528
2.9,765
3.1,17929
3.7,32443
3.5,21449
3.5,16648
0,3129
0,19580
0,13877
0,12598
0,14687
0,14777
0,10329
0,27938
0,7071
0,26577
0,17114
0,5725
0,1269
0,25619
0,15058
0,6025
0,16138
0,8287
0,15233
0,1162
0,23998
0,27626
0,27188
0,15214
0,30921
0,16307
0,395
0,326
0,13050
0,30050
0,31449
0,11748
0,30642
0,23032
0,12109
2.4,18636
2.1,6854
3.2,21074
0,2880
3.2,15216
3.2,25352
2.9,24199
3.4,30506
3.1,29259
3.1,4473
3,14409
3.1,5494
3.1,767
3,32037
3.6,2960
3.6,9070
0,22633
0,14618
0,9106
0,26988
0,24474
0,14102
2.4,27551
3.1,1343
0,29265
3,20909
3.2,9560
3,15710
3.4,28268
2.6,5228
3.4,20167
3.6,15684
3.9,25142
0,11365
0,3306
0,22352
0,17914
0,10503
0,30657
2.2,5455
2.2,29965
3.2,30161
2.5,7615
3,22481
3.1,26522
2.5,21162
2.5,6670
3.1,18165
3.3,19695
2.6,32160
3,11603
2.6,14249
2.7,16780
3.2,22932
3.5,504
0,7314
0,23284
2.4,22422
2.3,11368
2.3,16876
3.3,11979
3,29635
2.7,8933
2.7,30734
3.4,5384
2.8,28599
3,12813
3.2,25270
3.1,31421
3.2,26880
3.4,23851
3.3,23068
3.1,26057
2.6,32201
3.4,17650
2.6,14310
3.5,4486
3.5,2679
3.5,30149
3.6,15352
3.5,18558
3.7,21500
3.6,25129
3.7,21381
3.5,8257
3.5,9373
3.5,8572
0,7518
0,12505
0,26082
0,8870
0,6206
0,6646
2,5082
2,25317
2,23144
4,30734
2.6,9809
0,32624
0,31597
0,3172
0,22703
4.2,12073
3.5,31406
3.4,5729
3.5,23621
3.5,25661
3.5,13842
3.4,8680
3.3,26679
3.4,1568
3.6,25188
3.7,6475
3.4,21777
3.6,11825
3.3,1149
3.3,31428
3.6,19679
3.6,653
3.5,15409
3.4,31413
3.1,12101
3.5,8095
3.8,27217
3.8,13505
3.7,16087
3.5,28517
3.8,8684
3.6,10843
3.6,4718
4.1,5766
4.2,29122
3.8,32876
3.8,25368
3.9,7567
3.1,27831
3.4,1579
3.7,12754
3.5,1973
3.8,18968
3.5,24260
3.8,31005
4.2,27468
4.5,1526
3.6,13243
4.3,22155
4.8,862
4.3,7100
4.2,19681
4.1,17100
4.3,25192
4.4,2582
4.2,21629
4.1,7945
4,2406
4.5,31136
4.5,11439
4.2,23564
4.2,24671
4.1,20184
3.6,32525
4.1,19850
4.4,1571
3.3,12457
3.2,18392
3.7,30486
3.3,21112
3.4,11341
4,24545
3.7,11204
3.6,32452
3.1,3510
3.2,8829
3.5,25550
3.3,31349
3.4,15273
3.3,31096
3.4,11758
3.7,30084
3.6,17767
3.4,24797
3.5,23113
3.5,8752
4.4,31033
4.6,3700
3.8,30020
3.9,11343
4.1,14224
3.9,13252
4.2,20654
4,22584
4,23751
4.3,8399
4.1,18522
3.7,29403
4.2,19533
3.9,26181
3.9,28111
4.1,30865
4.1,14731
4.1,12489
3.4,5646
3.6,1984
3.6,11774
3.8,7424
4.5,3311
3.8,21087
3.8,7105
3.9,18455
4.3,17479
4.1,21208
4,28106
4.4,17532
3.8,7162
4,15059
3.8,16055
3.5,15509
4.6,20866
3.5,23239
3.9,11909
3.9,8397
4.3,5938
4.2,28419
4.1,21549
4.1,13909
3.4,15041
3.7,619
3.2,20731
3.7,23423
3.6,14910
3.7,8406
3.8,2556
3.5,6757
4.1,30580
3.3,26572
3.4,27604
3.5,11088
3.4,13914
3.6,29421
3.3,9898
3.3,24949
3.5,1186
3.2,8589
3.5,12520
3.5,16489
4.6,25731
4.3,19195
4.2,8834
4.4,21110
4.1,8446
3.7,32209
4.9,17674
3.8,2334
3.8,19498
3.6,9845
3.5,3038
3.6,12627
3.7,8796
4.1,230
4,20799
3.6,21097
3.7,3782
4.3,4619
3.8,3006
4.4,32275
4.2,26490
3.7,6493
4,27685
4.9,15234
4.6,8740
3.9,19396
4.6,31928
4.1,30228
4.6,30874
4.2,24127
4.4,17662
4.9,8289
4.3,29824
4.2,13877
4.4,19344
4.9,30873
3.4,30644
4,27625
4.3,29820
3.7,12218
4.9,251
4.3,25691
4.7,30190
4.9,21629
4.1,30
4.8,9928
4.6,8628
4.9,14103
4.5,14653
4.2,9203
2.3,20677
4.4,14677
4.3,10381
4,11373
4.2,12797
3.5,2297
4,26033
4.5,12040
4,15383
4.7,25826
4.6,18091
4.3,7330
4.1,13704
4.5,32616
4.5,5069
4.6,15053
4.1,2988
4.1,2716
4.3,1457
4,11963
4.4,14327
4.3,6053
4.2,23601
4.4,29639
4.4,8450
4.2,14047
4.3,10507
4.2,22518
3.7,13767
4.3,19638
4.1,573
2.8,16132
3.7,32371
4,5209
3.9,21481
3.7,14138
3.9,19864
4.6,4010
4.2,24253
4.5,29701
3.8,940
4,17449
3.6,10602
4.2,24459
4.1,2609
0,5080
4,32398
3.1,391
3.8,17722
3.7,4938
4,25152
3.9,28484
4.5,30182
4.6,29172
4.7,18528
4.4,32661
3.8,27036
4.3,29101
4,16088
4,12354
3.8,31268
3.8,12298
3.7,21499
3.9,200
3.5,22342
4.1,17538
4.4,13137
4.1,31064
4.1,5897
4,3080
4.2,8308
4.7,16511
4.5,20353
4.9,14967
4.9,28562
4.5,16237
4.7,18470
4.6,29504
4.7,15887
4.5,26110
4.1,31046
4.5,10838
4.9,27405
3.8,10639
4.8,12278
4.4,6995
4.5,22947
4.1,8675
4.7,32922
4.3,19307
4.6,29616
3.3,22955
3.3,17086
4,5454
4.4,6771
3.9,32835
3.9,10200
4.3,27812
4.9,12601
4,22401
4.1,3365
4.1,4840
3.4,16137
3.6,20801
4.5,21468
3.7,26127
4.5,9639
4.2,29884
4.3,32083
4.2,19010
4.3,15523
3.4,14983
3.4,26284
4.6,12302
4,309
4.2,30256
3.8,32659
3.8,28245
4.9,12040
3.6,26931
4.3,1095
4,30109
3.7,12424
4,30498
3.8,29930
4.7,5007
3.9,11969
4.4,28395
4.3,383
4.5,32930
3.9,24230
3.7,32523
4.1,6119
3.7,31598
4.2,29714
4.4,12816
3.9,16240
4,27724
4.5,6350
4.4,26829
3.8,18643
3.8,11594
3.6,31840
4.5,22862
4,6344
4.8,6397
4.4,2692
3.8,4451
4.1,28392
4.1,12911
4.4,29073
4.9,11338
4.9,27031
4.3,1984
4.1,16259
4,30557
4.1,19436
4.2,12688
4.5,30785
4.7,14786
4.1,24878
4.4,3282
3.9,4163
4.2,12113
4.3,24565
3.8,7253
4.4,31561
4.3,16264
4.4,31770
3.9,23804
3.4,11450
4,28626
4.5,9795
4.1,28693
4,1064
4.5,18431
3.9,455
4.1,25111
4.9,18492
4.3,23669
4.8,9386
4,32716
4.4,28
4.2,25108
4.1,22862
4.3,23542
4.6,14774
4.3,32719
4.4,23199
4.4,14166
3.8,23847
3.4,31397
2.4,17153
3.7,28879
3.6,24716
4,22807
4,10440
3.5,25025
4,4580
4.5,109
3.8,1460
2.5,25546
4.2,26208
4.2,24730
4.1,32279
4.2,10559
4,15248
4.2,18134
4.9,11620
4.1,1232
4.1,8100
4.2,13505
4.6,3885
4.2,10873
4.3,7067
3.4,21204
4.5,11457
4.4,24124
4.9,7084
4.4,31732
4.1,32896
4.3,16700
4.2,11670
4.6,9240
4.4,109
3.8,22901
4.2,22310
4.3,10770
4.4,11383
4.2,10447
4.7,27093
4.7,30723
4.9,21779
4.2,8945
4.9,23011
4.2,886
3.7,20690
4.5,28595
4.7,4156
4.3,6974
4.1,3235
4.2,12827
3.7,14149
4,10603
4,27372
0,25641
0,27332
0,23896
0,6898
0,4558
3.1,8889
3.4,24008
2.9,17091
3.2,9471
0,19284
3.1,4399
3.5,25116
3.7,28752
3.8,7756
3,24845
3.5,4156
3.5,10299
2.4,31497
3.4,15405
3.4,3852
2.7,30647
4.5,10207
4.5,30260
3.5,19897
3.9,1669
3.8,20832
3.9,14900
3.9,28296
3.7,25222
3.7,31285
3.7,11984
3.8,26524
3.9,5689
3.9,22241
3.9,14162
3.9,1063
3.6,27169
3.7,2962
3.5,5424
3.7,4355
3.8,26938
4.1,15796
4.1,28622
4.1,18844
4.3,9876
4,731
4,21628
4,22068
4.2,11088
3.4,28188
3.2,80
3.4,13594
3.1,6583
2.6,27465
2.5,24775
3.3,10400
3.9,26442
3.7,13280
0,22300
3.4,20655
3.6,13164
3.7,30976
3.8,25147
3.8,31145
0,13556
0,13751
0,22263
0,30003
0,32967
0,5010
0,2647
4.1,13557
4,2874
0,1041
3.3,29064
2.5,27055
2.6,15269
2.5,6254
2.8,9060
3.2,4298
3.1,7954
3.2,10386
3.1,11248
2.8,31033
2.8,15637
3,21013
2.8,4123
2.8,18570
2.6,8206
2.9,3416
3.1,12434
2.7,24276
2.9,9489
2.5,5640
2.8,23200
3.5,18742
3.8,8991
3.5,2010
0,14515
0,6186
0,4133
0,8797
0,4058
0,28757
0,29890
0,1600
0,16626
0,24363
0,13919
0,9169
0,5656
0,22707
2.9,16414
2.7,27239
3.1,4224
3,16285
0,26469
0,565
2.6,13164
2.8,26668
3.2,27500
2.6,23188
3.4,7737
3.1,6020
2.7,13033
3.6,8300
3.5,14283
3.9,28736
3.6,11725
3.6,20854
0,14761
3.4,29728
3.2,104
2.9,8176
3.5,31843
3.3,30198
0,32527
3.3,878
3,920
3.1,25140
3.4,478
3.2,31113
2.9,1892
2.5,20723
3.2,25696
3,28175
2.6,32934
2.6,16250
2.8,1659
2.8,11728
3.5,767
3.8,2737
3.5,8833
3.6,18728
0,16598
0,9705
0,5336
0,9661
0,3497
0,13659
0,27011
0,3983
0,1166
0,1889
0,18002
2.3,15358
2.3,30392
0,1629
0,2189
3.2,31621
3.3,18069
2.9,24380
2.7,32270
3.1,31834
3.2,25580
2.8,7542
3.5,28507
0,478
0,9820
3.4,1260
3.2,29251
4.1,21615
3.5,3855
0,25687
0,22992
2.9,11447
2.9,28413
0,13185
0,31650
0,11545
0,20421
4,5986
2.7,26485
3.3,17696
2.6,29055
3.4,30266
3.7,6384
0,4524
0,12156
0,6237
3.2,24343
3.4,27266
3.1,423
2.6,21248
2.5,25235
2.9,19110
2.9,26413
2.8,19759
2.6,28580
2.9,31280
3.3,2295
2.5,3264
2.6,12080
2.7,11176
2.6,20248
2.6,9303
3.2,19590
3.3,1631
2.7,18114
3.4,20639
3.1,22275
3.2,20988
3.5,8419
3.8,4666
3.7,11550
3.6,4127
3.6,7309
3.6,31781
3.6,17623
3.5,8021
0,12756
0,2451
0,9569
0,23481
0,2408
0,2293
0,28097
0,28971
0,31778
0,22835
0,3574
0,7552
0,7787
0,1257
0,28800
0,8270
0,16247
2.1,19640
2.4,25014
2.3,18138
2.4,7625
2.4,16511
4,13664
3,6440
3,16904
2.8,22519
3,31498
2.6,270
3,22175
2.7,7896
3.1,8361
3.7,11366
0,3371
0,15115
0,26168
0,32958
0,15229
0,9621
0,15820
0,213
0,14095
0,6709
0,31238
0,22276
2.3,28859
2.6,3787
3.4,14630
3.9,14742
3.9,8767
3.6,17684
0,20501
0,26214
0,4789
0,6278
3,19499
2.9,30540
3.1,12551
2.5,25388
2.9,23334
2.5,4979
3,16023
2.8,8742
2.8,23036
3.2,4018
2.8,1317
2.6,30825
2.9,23912
0,24388
0,30058
0,25822
0,10400
0,17399
0,1200
0,25122
0,30687
0,5310
0,16564
0,16170
0,13215
0,20363
0,924
0,9920
0,27078
0,16685
0,25171
0,28782
0,14785
0,23137
0,12364
0,32166
0,18038
0,1992
0,13523
0,31643
0,1803
0,32421
4.2,17742
2.9,1936
2.8,15524
2.8,17113
2.9,17786
3.1,31011
2.9,28185
3.3,23037
3.4,27066
3,26030
3,14238
2.7,18795
3.2,18051
3.2,6778
3.5,5149
3.6,18418
0,2411
0,26543
0,19926
0,26324
0,3847
0,15757
0,13022
0,6733
0,30507
0,5976
0,349
0,2578
0,28901
0,21860
2.9,2249
3,31708
3.3,32139
3.4,9197
3.5,8433
3.7,23008
0,3202
0,7033
0,24532
0,420
4.3,26976
3.3,7612
2.5,21951
3.4,2792
3.1,21937
2.5,7927
2.5,17669
2.8,12342
2.6,10966
3.3,23495
3.3,19792
3.3,23023
2.7,17197
3.2,7981
2.5,18334
3.3,12468
3.4,28817
3,17063
2.6,16416
2.6,2973
3.2,10593
3.3,24603
3.4,26628
3.2,5370
3.2,15398
3.4,25531
3.2,5306
3,27804
3.4,15670
3.4,29802
3.9,27987
3.5,28695
3.6,6815
3.9,9305
